"filename", "language", "JavaScript", "JSON", "Markdown", "HTML", "CSS", "comment", "blank", "total"
"/Users/zolle/Developer/Pantry/client/src/components/recipes/RecipeCard.js", "JavaScript", 14, 0, 0, 0, 0, 0, 4, 18
"/Users/zolle/Developer/Pantry/client/src/components/recipes/Recipes.js", "JavaScript", 37, 0, 0, 0, 0, 0, 4, 41
"/Users/zolle/Developer/Pantry/client/src/components/recipes/SearchRecipe.js", "JavaScript", 34, 0, 0, 0, 0, 0, 12, 46
"/Users/zolle/Developer/Pantry/client/src/index.js", "JavaScript", 9, 0, 0, 0, 0, 0, 3, 12
"/Users/zolle/Developer/Pantry/client/src/reducers/auth.js", "JavaScript", 80, 0, 0, 0, 0, 0, 5, 85
"/Users/zolle/Developer/Pantry/client/src/reducers/errors.js", "JavaScript", 14, 0, 0, 0, 0, 0, 4, 18
"/Users/zolle/Developer/Pantry/client/src/reducers/image.js", "JavaScript", 24, 0, 0, 0, 0, 0, 6, 30
"/Users/zolle/Developer/Pantry/client/src/reducers/index.js", "JavaScript", 11, 0, 0, 0, 0, 0, 2, 13
"/Users/zolle/Developer/Pantry/client/src/reducers/recipe.js", "JavaScript", 25, 0, 0, 0, 0, 0, 6, 31
"/Users/zolle/Developer/Pantry/client/src/store.js", "JavaScript", 12, 0, 0, 0, 0, 0, 5, 17
"/Users/zolle/Developer/Pantry/client/src/utils/FakeInput.js", "JavaScript", 27, 0, 0, 0, 0, 0, 3, 30
"/Users/zolle/Developer/Pantry/client/src/utils/PrivateRoute.js", "JavaScript", 27, 0, 0, 0, 0, 0, 4, 31
"/Users/zolle/Developer/Pantry/client/src/utils/setAuthToken.js", "JavaScript", 9, 0, 0, 0, 0, 2, 3, 14
"/Users/zolle/Developer/Pantry/config/db.js", "JavaScript", 18, 0, 0, 0, 0, 1, 3, 22
"/Users/zolle/Developer/Pantry/config/default.json", "JSON", 0, 4, 0, 0, 0, 0, 0, 4
"/Users/zolle/Developer/Pantry/config/passport.js", "JavaScript", 25, 0, 0, 0, 0, 1, 4, 30
"/Users/zolle/Developer/Pantry/model/Photo.js", "JavaScript", 13, 0, 0, 0, 0, 0, 5, 18
"/Users/zolle/Developer/Pantry/model/Profile.js", "JavaScript", 23, 0, 0, 0, 0, 0, 3, 26
"/Users/zolle/Developer/Pantry/model/Recipe.js", "JavaScript", 69, 0, 0, 0, 0, 0, 4, 73
"/Users/zolle/Developer/Pantry/model/User.js", "JavaScript", 20, 0, 0, 0, 0, 0, 3, 23
"/Users/zolle/Developer/Pantry/package-lock.json", "JSON", 0, 1243, 0, 0, 0, 0, 1, 1244
"/Users/zolle/Developer/Pantry/package.json", "JSON", 0, 26, 0, 0, 0, 0, 1, 27
"/Users/zolle/Developer/Pantry/routes/api/photos.js", "JavaScript", 57, 0, 0, 0, 0, 3, 7, 67
"/Users/zolle/Developer/Pantry/routes/api/profile.js", "JavaScript", 72, 0, 0, 0, 0, 65, 8, 145
"/Users/zolle/Developer/Pantry/routes/api/recipe.js", "JavaScript", 180, 0, 0, 0, 0, 21, 27, 228
"/Users/zolle/Developer/Pantry/routes/api/user.js", "JavaScript", 104, 0, 0, 0, 0, 10, 25, 139
"/Users/zolle/Developer/Pantry/server.js", "JavaScript", 14, 0, 0, 0, 0, 3, 10, 27
"Total", "-", 1600, 15105, 37, 39, 225, 115, 320, 17441
